Threshold,NB_AI,NB_McIsaac,NB_TreatAll
0.52,0.06849166666666666,0.00790833333333333,-0.8368750000000003
0.53,0.06781914893617019,0.0075404255319148905,-0.8759574468085108
0.54,0.06686956521739129,0.007156521739130433,-0.9167391304347828
0.55,0.06597777777777777,0.006755555555555551,-0.9593333333333337
0.56,0.06561818181818181,0.006336363636363633,-1.0038636363636366
0.5700000000000001,0.06434651162790696,0.005897674418604646,-1.0504651162790701
0.5800000000000001,0.06307619047619047,0.005438095238095233,-1.0992857142857146
0.59,0.061734146341463424,0.004956097560975611,-1.1504878048780485
0.6,0.060650000000000016,0.004450000000000001,-1.2042499999999998
0.61,0.06071025641025641,0.003917948717948717,-1.2607692307692309
0.62,0.0597157894736842,0.003357894736842103,-1.3202631578947368
0.63,0.058686486486486486,0.002767567567567566,-1.382972972972973
0.64,0.05748888888888889,0.002655555555555555,-1.4491666666666667
0.65,0.057328571428571416,0.0026,-1.5191428571428574
0.66,0.05625882352941177,0.002541176470588235,-1.5932352941176473
0.67,0.05628484848484848,0.002478787878787878,-1.671818181818182
0.68,0.055462499999999984,0.0024124999999999997,-1.7553125000000005
0.6900000000000001,0.054209677419354826,0.002341935483870967,-1.8441935483870975
0.7000000000000001,0.05183333333333332,0.002266666666666666,-1.9390000000000005
0.7100000000000001,0.04931724137931032,0.002186206896551723,-2.0403448275862077
0.72,0.04681428571428572,0.0021000000000000003,-2.1489285714285713
0.73,0.04499259259259261,0.0020074074074074074,-2.2655555555555553
0.74,0.04340769230769232,0.0019076923076923077,-2.3911538461538457
0.75,0.04190000000000001,0.0018,-2.5268
0.76,0.04048333333333332,0.0016833333333333331,-2.6737500000000005
0.77,0.039273913043478256,0.0015565217391304343,-2.8334782608695654
0.78,0.03817272727272726,0.0014181818181818176,-3.0077272727272732
0.79,0.0365285714285714,0.001266666666666666,-3.1985714285714293
0.8,0.033899999999999986,0.0010999999999999994,-3.408500000000001
0.81,0.030342105263157865,0.0009157894736842097,-3.640526315789475
0.8200000000000001,0.026488888888888867,0.0007111111111111098,-3.8983333333333348
0.8300000000000001,0.02745882352941173,0.0004823529411764689,-4.186470588235297
0.8400000000000001,0.024849999999999955,0.00022499999999999734,-4.510625000000004
0.85,0.024000000000000007,0.0,-4.878
0.86,0.020214285714285726,0.0,-5.297857142857143
0.87,0.01704615384615385,0.0,-5.782307692307692
0.88,0.01366666666666666,0.0,-6.347500000000001
0.89,0.012518181818181803,0.0,-7.0154545454545465
0.9,0.006699999999999984,0.0,-7.817000000000002
0.91,-0.0018000000000000238,0.0,-8.79666666666667
0.92,-0.009550000000000072,0.0,-10.021250000000007
0.93,-0.009685714285714353,0.0,-11.595714285714296
0.9400000000000001,-0.011633333333333412,0.0,-13.695000000000014
0.9500000000000001,-0.020000000000000143,0.0,-16.634000000000025
0.9600000000000001,-0.03550000000000021,0.0,-21.04250000000004
0.97,-0.06549999999999988,0.0,-28.389999999999976
0.98,-0.11509999999999983,0.0,-43.084999999999965
0.99,-0.19819999999999977,0.0,-87.16999999999993
